Sand;Silt;Clay;Li670;Mg518;Si288;Fe330;CN383;Na819;Textural_group;Group
10.2;80;9.8;1664.75;1578.875;5283.125;74;1346.25;623.625;Silty;Loamy
8.9;70;21.1;2133;2358.125;6180.125;64.75;1820.125;797.25;Silty;Loamy
6.5;67.7;25.8;1959.625;2170;5907.75;65.625;1629.375;655.625;Silty;Loamy
19.2;65.7;15.1;2009.5;2324.875;6479;77.25;1890.5;698.125;Silty;Loamy
5;63.9;31.1;1729.5;1878.875;5765;83.75;1394.875;764.375;Silty;Loamy
15.1;63.8;21.1;1982.125;1817.875;5518.5;123.875;1569.875;625.5;Silty;Loamy
15.1;63.8;21.1;1849.625;1977.875;5611;107.25;1562.75;589.625;Silty;Loamy
9.1;63.8;27.1;2021.75;2196.125;6178;91.5;1839.625;713.625;Silty;Loamy
15.3;63.7;21;1673;1790.875;5425;59.375;1394.875;568.75;Silty;Loamy
17.3;61.7;21;2207.625;2355.625;6665.25;104.875;1872;899;Silty;Loamy
23.1;59.8;17.1;2013.75;2323.25;6056.375;67.875;1900.625;688.375;Silty;Loamy
25.2;59.7;15.1;1904.625;1879.625;5283;67.5;1665;582.625;Silty;Loamy
24;58.6;17.4;2358.5;3201.625;9533.25;217.625;2593.125;1624.875;Silty;Loamy
14.9;58;27.1;1897.75;1976.75;5528.75;93.25;1636;753.375;Silty;Loamy
17;57.9;25.1;1976.625;2290.25;6092.125;100.625;1910.375;706.875;Silty;Loamy
16.2;56;27.8;2054;2256.25;6166.5;67.5;1866.625;683.125;Silty;Loamy
17;55.9;27.1;2142.75;3813.5;8121.875;211.125;3057.5;1472.25;Silty;Loamy
21;55.9;23.1;1512.375;1715.25;5091.125;65.75;1458.5;361.25;Silty;Loamy
21.1;55.8;23.1;1188.75;1336.5;4549;49.25;1282.25;449.625;Silty;Loamy
17.1;53.8;29.1;1934;2159.375;6838.875;90.25;1605.75;791.375;Silty;Loamy
10.7;53.7;35.6;1930.875;2235.875;5857.875;98.375;1639;566.375;Silty;Loamy
19.4;53.7;26.9;2120.25;2537.75;5966.5;115;1820.875;827;Silty;Loamy
17;51.9;31.1;1784.125;2005.25;5588.25;110.625;1665.875;599;Silty;Loamy
19.2;51.8;29;1589.125;1762.75;5186.75;60.875;1473.375;365.125;Silty;Loamy
10.6;51.7;37.7;1771.875;2166.375;5442.5;80.125;1885.625;700.5;Silty;Loamy
27.3;49.7;23;1622.625;2113.125;5171.625;71.125;1526.25;606;Loamy;Loamy
21.3;49.7;29;1298.25;1522;5133;10.875;1204.875;276.5;Loamy;Loamy
16.9;48;35.1;1747.5;1990.625;5492.75;60.375;1689.5;758.875;Loamy;Loamy
14.3;47.9;37.8;1601.625;1788.875;5186.625;55.75;1522;550.625;Loamy;Loamy
27.2;47.8;25;1905.5;2041.625;6460.375;113.125;1782.5;745.75;Loamy;Loamy
29.4;47.7;22.9;1402;1635.125;4743.75;81.375;1233.75;571;Loamy;Loamy
39.3;47.7;13;1196.5;1673.625;4510.375;18.625;1526.375;189.25;Loamy;Loamy
18.9;46;35.1;2025;2192.125;6213.5;96.875;1711.5;821.375;Loamy;Loamy
32.9;46;21.1;1688.75;1371.75;6128.875;51.375;1246.75;652.625;Loamy;Loamy
18.9;46;35.1;1828.375;2193.125;5942.375;99;1757.625;742.125;Loamy;Loamy
21;45.9;33.1;1943.625;2104.125;6193.875;113.625;1806;947.375;Loamy;Loamy
12.4;45.9;41.7;1892.125;2348.875;6003.625;63.625;1740.25;734;Clayey;Clayey
23;45.9;31.1;2312;2571;6896.625;135.75;2037.5;951.5;Loamy;Loamy
29.1;45.9;25;1910;2098.875;6244.375;72.25;1690.25;896.375;Loamy;Loamy
19.3;45.8;34.9;2084.25;2436;6579.75;146.125;2130.125;993.125;Loamy;Loamy
29.2;45.8;25;1557.125;1546.625;5148.5;58.625;1318.25;395;Loamy;Loamy
14.8;45.7;39.5;1688.375;2289.5;5459.25;86.25;1608.625;522.75;Loamy;Loamy
9.6;44.9;45.5;2315.5;2769.625;7166.375;238.75;2351;1537.375;Clayey;Clayey
22.9;44;33.1;2237.375;2468;7395;141;1875.5;1052.625;Loamy;Loamy
18.9;44;37.1;1873.125;2330.25;6053.75;94;1729.625;947.25;Loamy;Loamy
32.2;44;23.8;1717.625;2053.125;7884.25;199.75;1757.375;1376.5;Loamy;Loamy
30.2;44;25.8;2169.875;2775.875;7624.5;187.125;2282.125;1569.125;Loamy;Loamy
25;43.9;31.1;1799.875;1906.875;6150.125;81;1446.75;704.125;Loamy;Loamy
33.7;43.9;22.4;2512;2103.875;6480.375;50;1627;302.625;Loamy;Loamy
19;43.9;37.1;2092.25;2192.25;6310.375;75.875;1691.125;886.375;Loamy;Loamy
21.2;43.8;35;2024.25;2140.5;6836.25;128.5;1770.375;903.25;Loamy;Loamy
34.9;42;23.1;2102.875;1971.25;5996.75;118.25;1480.625;797.5;Loamy;Loamy
19;41.9;39.1;1895.625;2071.375;6613.625;49.375;1618;889.25;Loamy;Loamy
19;41.9;39.1;2081.875;2615.125;7104;156.375;2223.625;1165.25;Loamy;Loamy
29.1;41.9;29;1774.875;1321.5;5362.75;78.375;1126.75;599.5;Loamy;Loamy
23;41.9;35.1;2898.5;3417.75;9466.625;351.25;2854.75;2235.75;Loamy;Loamy
19;41.9;39.1;1793.75;1974.125;6073.125;132.5;1680;823.375;Loamy;Loamy
21.4;41.7;36.9;1798.375;1984.75;5017.125;98.875;1574.375;789.375;Loamy;Loamy
19.4;41.7;38.9;1534.625;1689.875;5609;38.5;1273.875;424.75;Loamy;Loamy
48.9;40;11.1;1800.125;2068.375;5377.125;86.375;1491.5;826.25;Loamy;Loamy
18.9;40;41.1;1438.375;1733.875;5135.625;72.5;1454.875;494.625;Clayey;Clayey
26.9;40;33.1;1854.375;2099.375;5850.875;56.375;1392.125;861.625;Loamy;Loamy
26.9;40;33.1;1761.875;1914.875;6063.625;100.625;1495;699.625;Loamy;Loamy
36.6;40;23.4;1424.75;1325;5489.5;24.5;918.25;194.75;Loamy;Loamy
25;39.9;35.1;2106.125;2501;6996.375;151.125;1912.5;819;Loamy;Loamy
25;39.9;35.1;1746.25;2229.125;6371.375;121;1685.875;881.625;Loamy;Loamy
21;39.9;39.1;1914;2085.875;5895.25;149.125;1646.25;821.625;Loamy;Loamy
15.1;39.9;45;2129.875;2691.375;6472.25;98.25;2081.125;1168.625;Clayey;Clayey
27;39.9;33.1;1963.875;2362.625;6429.75;129.25;1864;993.375;Loamy;Loamy
37;39.9;23.1;1461.625;1504.25;6014.25;75.625;1401.75;498.75;Loamy;Loamy
55.1;39.8;5.1;1484.75;1077.375;4783.75;79.875;981.75;557;Loamy;Loamy
45.9;39.8;14.3;1796.375;1269.625;5646;31.75;1035.375;211;Loamy;Loamy
19.2;39.8;41;1661.375;1892.75;5755.5;54;1407.5;670.125;Clayey;Clayey
31.2;39.8;29;1354.75;1304.75;5123.375;65;1191.125;265.75;Loamy;Loamy
39.3;39.7;21;1611.875;1630.875;7075.375;76.125;1401.25;658.75;Loamy;Loamy
26;39.4;34.6;1610.75;1930.625;4715.5;78.5;1669.25;454.875;Loamy;Loamy
42.2;39;18.8;1618.625;2156.125;8506.625;176.875;1873;1410.875;Loamy;Loamy
27.1;38.9;34;1815.625;2137.375;6176.875;87.5;1668.125;801.25;Loamy;Loamy
36.3;38.9;24.8;1800.25;2199.5;7373.875;194.375;1749.125;1512.375;Loamy;Loamy
47.9;38.8;13.3;1593.5;1342;5801.25;54.375;1162.125;342.75;Loamy;Loamy
58.2;38;3.8;1078.625;724.25;4818.5;39.875;714.25;164.625;Loamy;Loamy
23;37.9;39.1;1836.875;2048;6078.875;79.625;1637.625;953.875;Loamy;Loamy
35.7;37.9;26.4;1884.125;2112;6603.125;20.375;1840.5;258.125;Loamy;Loamy
25;37.9;37.1;1799;1989.125;6261.125;88.5;1647.25;444.625;Loamy;Loamy
27;37.9;35.1;1911.875;2254.875;6201.125;105.125;1967.25;686.875;Loamy;Loamy
55;37.9;7.1;1319.625;1064.875;4915.625;83.125;995.875;525.75;Loamy;Loamy
25.9;37.8;36.3;1507.875;1789;5202.25;11.125;1504.75;107.125;Loamy;Loamy
37.3;37.8;24.9;2000;1963.875;6154.875;110.875;1562.75;765.125;Loamy;Loamy
31.7;37.5;30.8;1689.5;1876.5;6039.125;76.125;1512.5;765.375;Loamy;Loamy
29;36.9;34.1;1670.125;1808.75;5688;93;1630.875;648.75;Loamy;Loamy
43.9;36.8;19.3;2534.125;4087.125;8746.375;173.625;3185.125;1143;Loamy;Loamy
27;36;37;1705.125;1966.375;6109.375;84.25;1540.25;789.75;Loamy;Loamy
38.9;36;25.1;1396;1322.875;5842.5;25.125;1238.375;410;Loamy;Loamy
23;35.9;41.1;1586.25;1782.875;6145;69.125;1678.75;361;Clayey;Clayey
20.4;35.9;43.7;2470.75;3058.625;7982;200.875;2405.375;1463.25;Clayey;Clayey
36.3;35.9;27.8;1994.25;2711.875;8382.75;208.75;2132;1654.75;Loamy;Loamy
26.1;35.8;38.1;2416.25;3410.75;8074.25;171.5;2659.25;1640.875;Loamy;Loamy
33.9;35.8;30.3;1776.625;1307.25;5497.375;31.875;1083;353.75;Loamy;Loamy
19.4;35.8;44.8;2186.25;2652.875;6363.625;110.25;2073.25;863.875;Clayey;Clayey
41.2;35.8;23;1613.875;1416.125;6975;90.375;1149.125;608.875;Loamy;Loamy
28.9;34;37.1;2048;2284.125;7418.375;141.625;2029.125;986.375;Loamy;Loamy
26.9;34;39.1;1721.375;1872;6015.625;91.125;1414.75;712;Loamy;Loamy
53;33.9;13.1;1350.5;1337.75;4259.75;83.125;1122.375;450.625;Loamy;Loamy
51.1;33.8;15.1;1563;1374.25;5404.375;24;1234.875;279.875;Loamy;Loamy
33.3;33.8;32.9;1381.25;1574;5433.5;16.5;1312.25;383.875;Loamy;Loamy
50.9;33.8;15.3;2294;2790.625;8336.375;166.5;2327.375;840.25;Loamy;Loamy
58.9;32;9.1;1279.25;1018.625;5707.375;93.125;832.25;529;Loamy;Loamy
48.3;31.9;19.8;2548.875;2389.875;9692.25;143;2041.75;1196.625;Loamy;Loamy
24.3;31.9;43.8;1792.125;2037.75;6447.375;119.125;1534.5;592.875;Clayey;Clayey
47;31.9;21.1;1090.75;1075;5461.875;73.375;1000.875;332.125;Loamy;Loamy
22.4;31.9;45.7;1829.5;1769.875;5806.375;56.25;1333.25;521.125;Clayey;Clayey
25.3;31.8;42.9;2256.625;3244.625;7702.5;198.375;2491.5;1377.375;Clayey;Clayey
59.2;31.7;9.1;1689.25;1617.25;5911.875;91.75;1313;728;Loamy;Loamy
59.5;31;9.5;1522.375;1164;5803.875;55.5;1142;395.25;Loamy;Loamy
29;30;41;3163.875;3123.5;9160.75;217.375;2591;1434.625;Clayey;Clayey
43.7;30;26.3;1698.25;1848.375;6612.125;55.25;1515.625;642.75;Loamy;Loamy
59.1;29.8;11.1;1847.75;2061.25;9778.125;148.75;1609.25;1060.625;Loamy;Loamy
51.5;29;19.5;1946.375;1682.5;5704.125;79.125;1518.25;558.75;Loamy;Loamy
58.2;28;13.8;1250.875;897.625;5502.375;97.625;861.25;620.25;Loamy;Loamy
58.2;28;13.8;1165.125;982.125;4704.375;-5.5;936.125;146.75;Loamy;Loamy
56.9;28;15.1;1821.625;1273.625;6950.125;93;975.875;776.25;Loamy;Loamy
44.7;28;27.3;1980.75;1204.375;6102.25;59.75;946.5;446.875;Loamy;Loamy
57;27.9;15.1;2019.375;2164.625;7171.625;52;1541.625;438.875;Loamy;Loamy
5;27.9;67.1;3109.5;4712;9039.5;430.875;3780.625;2602.25;Clayey;Clayey
43.6;26.8;29.6;1800.375;1946;6375.75;171.5;1669.625;902.625;Loamy;Loamy
56.9;26;17.1;1763.125;1693.875;6888.75;129.5;1365.5;819.125;Loamy;Loamy
59.1;25.8;15.1;887.5;797.625;5104.375;57.375;670.125;231.75;Loamy;Loamy
42.5;25.8;31.7;1555;1677;7505.25;158.25;1562.125;1001.875;Loamy;Loamy
61.2;25.8;13;2263.75;2534.625;10336.875;194.375;2403;1250.25;Loamy;Loamy
15;24.9;60.1;2869.875;3981.5;8459;309.375;3152.75;2128.75;Clayey;Clayey
16.9;24;59.1;2320.25;2478.875;7444.875;108.625;2072.5;718.875;Clayey;Clayey
51.2;23.9;24.9;1926.375;1582.75;6706;74.875;1464.5;593.5;Loamy;Loamy
65;23.9;11.1;1585.625;975.625;6007.125;87.875;832;459.25;Loamy;Loamy
67;23.9;9.1;993.125;686.125;5206;85.875;542.75;718.75;Loamy;Loamy
7;23.9;69.1;2518.625;3664.5;8295.25;305.25;2768.125;2117.75;Clayey;Clayey
25;22.9;52.1;2182.25;2954.375;7233.625;167.375;2471.375;1266.875;Clayey;Clayey
52.2;22;25.8;1709;1831.625;6905.375;139.75;1631.25;1058.25;Loamy;Loamy
47.1;21.9;31;2447.75;3066.375;8320.375;279.625;2538.875;1670.375;Loamy;Loamy
70.2;20;9.8;548.375;412.75;4722.5;86.625;379.125;532.875;Loamy;Loamy
60.2;18;21.8;1979.375;2068.375;6977.25;85.25;1952.875;1082.625;Loamy;Loamy
78.9;18;3.1;1125.75;660.625;4966.875;62.375;546.375;541.5;Sandy;Sandy
80.3;15.9;3.8;1075.875;587.875;4624.875;113;382.125;534.875;Sandy;Sandy
78.9;14;7.1;471.5;311.125;4767.5;-14;244.75;69.125;Sandy;Sandy
77;13.9;9.1;717;706.625;5849;91.625;613.125;254.5;Sandy;Sandy
74.3;13.9;11.8;856.25;1158.125;5389.25;90.875;1149.375;590.625;Sandy;Sandy
79;13.9;7.1;1033.5;841.375;7330.75;65.125;872;575.875;Sandy;Sandy
78.9;12;9.1;1367.75;993.75;6431.75;65.625;898.875;582.25;Sandy;Sandy
7;12;81;2525.125;3306.5;8182.75;407.375;2719.625;2142.875;Clayey;Clayey
78.3;11.9;9.8;703;483.25;5834;58.75;476;229;Sandy;Sandy
84.9;10;5.1;936.5;643.25;6293.875;107.5;574.875;630.5;Sandy;Sandy
79;10;11;1137.875;1059.625;5721.75;69.875;773.375;350.125;Sandy;Sandy
84.9;10;5.1;786.375;736.125;5138.25;70.75;657.875;467.625;Sandy;Sandy
77;9.9;13.1;2237;2070.125;8211.25;119;1761;756.125;Sandy;Sandy
88.9;8;3.1;767.625;518.5;5654.75;81.5;500.375;610.875;Sandy;Sandy
82.2;8;9.8;1014.875;853.125;7119.875;124.375;767;654.5;Sandy;Sandy
86.9;8;5.1;1169.875;532.75;5576.25;77.5;589.5;353.5;Sandy;Sandy
84.9;8;7.1;1251.75;721.5;5263.5;61.375;636.125;409.625;Sandy;Sandy
86.9;8;5.1;836.625;492.375;7172.125;98.25;481.75;656.5;Sandy;Sandy
76.9;8;15.1;1626.375;2309;8478.25;208.5;1912.625;1242.625;Sandy;Sandy
87;7.9;5.1;1279.875;1102.625;7070.25;45.125;1175.75;367.625;Sandy;Sandy
86.9;6;7.1;708.75;638.25;5385;64.25;500.75;515.5;Sandy;Sandy
90.9;6;3.1;1086.375;824.625;4764.875;72.875;685.25;589.75;Sandy;Sandy
84.9;6;9.1;776.125;628.625;6236;138.125;632.875;881.5;Sandy;Sandy
92.9;6;1.1;823.25;731.625;4342.125;88.125;602.125;506.625;Sandy;Sandy
86.9;6;7.1;1028.375;704.25;5515.125;98.625;572.25;565;Sandy;Sandy
88.9;6;5.1;813.5;509.125;5081.625;96.75;375.375;499.875;Sandy;Sandy
91;5.9;3.1;991;1002.75;6216;87.25;798.5;782.875;Sandy;Sandy
88.9;4;7.1;883.875;1049.5;6800.5;115.625;900.375;1007.75;Sandy;Sandy
92.9;4;3.1;809.125;692.125;5332.875;89.75;522.5;500.625;Sandy;Sandy
90.9;4;5.1;1046.25;792.25;5927.25;173;664.5;704.5;Sandy;Sandy
88.9;4;7.1;1047;857;4715.5;120.75;574.375;563.75;Sandy;Sandy
90.9;4;5.1;787.625;666.5;6442.5;186;689.5;1091.125;Sandy;Sandy
